University,Course,Date,Time,Sem,QPCode,SubjectName
Bangalore City University ,Bachelor of Arts (2018 Batch Only),8/4/2021,09:30 am - 12:30 pm,Third,10328,Geography ill
Bangalore City University ,Bachelor of Arts (2018 Batch Only),10/4/2021,09:30 am - 12:30 pm,Third,10324,Sociology III
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10302,Kannada
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10304,Urdu
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10311,Bengali
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,32303,Hindi
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,32305,Sanskrit
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,32307,Tamil
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,32308,Malayalam
Bangalore City University ,Bachelor of Arts (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,32310,Additional English
Bangalore City University ,Bachelor of Arts (2019 Batch Only),18/03/2021,09:30 am - 12:30 pm,Third,32301,English
Bangalore City University ,Bachelor of Arts (2019 Batch Only),20/03/2021,09:30 am - 12:30 pm,Third,32321,History
Bangalore City University ,Bachelor of Arts (2019 Batch Only),23/03/2021,09:30 am - 12:30 pm,Third,10345,Marketing
Bangalore City University ,Bachelor of Arts (2019 Batch Only),23/03/2021,09:30 am - 12:30 pm,Third,32336,English (Optional)
Bangalore City University ,Bachelor of Arts (2019 Batch Only),25/03/2021,09:30 am - 12 :3 0 pm,Third,32329,Psychology : Developmental Psychology
Bangalore City University ,Bachelor of Arts (2019 Batch Only),25/03/2021,09:30 am - 12:30 pm,Third,32369,Psychology III : Child Psychology
Bangalore City University ,Bachelor of Arts (2019 Batch Only),27/03/2021,09:30 am - 12:30 pm,Third,10335,Criminology
Bangalore City University ,Bachelor of Arts (2019 Batch Only),27/03/2021,09:30 am - 12:30 pm,Third,10341,Music
Bangalore City University ,Bachelor of Arts (2019 Batch Only),27/03/2021,09:30 am - 12:30 pm,Third,10369,Music (Bharathanatyam)
Bangalore City University ,Bachelor of Arts (2019 Batch Only),27/03/2021,09:30 am - 12:30 pm,Third,10370,Music (Kathak)
Bangalore City University ,Bachelor of Arts (2019 Batch Only),27/03/2021,09:30 am - 12:30 pm,Third,32323,Political Science: Madren Government of USA and U
Bangalore City University ,Bachelor of Arts (2019 Batch Only),27/03/2021,09:30 am - 12:30 pm,Third,32346,Home Science
Bangalore City University ,Bachelor of Arts (2019 Batch Only),27/03/2021,09:30 am - 12:30 pm,Third,32370,Political Science : Indian Government Politics
Bangalore City University ,Bachelor of Arts (2019 Batch Only),30/03/2021,09:30 am - 12:30 pm,Third,90021,Science and Society
Bangalore City University ,Bachelor of Arts (2019 Batch Only),1/4/2021,09:30 am - 12:30 pm,Third,10334,Tourism
Bangalore City University ,Bachelor of Arts (2019 Batch Only),1/4/2021,09:30 am-  12:30 pm,Third,10337,Kannada (Optional)
Bangalore City University ,Bachelor of Arts (2019 Batch Only),1/4/2021,09:30 am - 12:30 pm,Third,32331,Communicative English
Bangalore City University ,Bachelor of Arts (2019 Batch Only),6/4/2021,09:30 am - 12:30 pm,Third,10330,Women Studies
Bangalore City University ,Bachelor of Arts (2019 Batch Only),6/4/2021,09:30 am - 12:30 pm,Third,10367,Bharathanatyam
Bangalore City University ,Bachelor of Arts (2019 Batch Only),6/4/2021,09:30 am - 12:30 pm,Third,32322,Economics : Pub lic Economics
Bangalore City University ,Bachelor of Arts (2019 Batch Only),6/4/2021,09:30 am - 12:30 pm,Third,32332,Communicative English
Bangalore City University ,Bachelor of Arts (2019 Batch Only),6/4/2021,09:30 am - 12:30 pm,Third,32368,Economics ill  : Development Economics
Bangalore City University ,Bachelor of Arts (2019 Batch Only),8/4/2021,09:30 am - 12:30 pm,Third,10328,Geography
Bangalore City University ,Bachelor of Arts (2019 Batch Only),8/4/2021,09:30 am - 12:30 pm,Third,32325,Journalism
Bangalore City University ,Bachelor of Arts (2019 Batch Only),10/4/2021,09:30 am - 12:30 pm,Third,32324,Sociology
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10310,Additional English
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10311,Benga li
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,13307,Tamil
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,13308,Malayalam
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,14302,Kannada
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,14303,Hindi
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,14304,Urdu
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,14305,Sanskrit
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),18/03/2021,09:30 am - 12:30 pm,Third,14321,Soft Skills for Bussiness
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),20/03/2021,09:30 am - 12:30 pm,Third,14322,Corporate Accounting
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),23/03/2021,09:30 am - 12:30 pm,Third,14323,Human Resource Management
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),25/03/2021,09:30 am - 12:30 pm,Third,14324,Bussiness Regulation
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),27/03/2021,09:30 am - 12:30 pm,Third,14326,Bussiness Ethics
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),30/03/2021,09:30 am - 12:30 pm,Third,90021,Science and Society
Bangalore City University , Bachelor of Business Administration  (2018 Batch Only),1/4/2021,09:30 am - 12:30 pm,Third,14325,Corporate Environment
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,10311,Bengali
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,14302,Kannada
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,14304,Urdu
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,32307,Tamil
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,32308,Malayalam
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,32310,Additional English
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,35303,Hindi
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),16/03/2021,09:30 am - 12:30 pm,Third,35305,Sanskrit
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),18/03/2021,09:30 am - 12:30 pm,Third,35321,Corporate Communication skills part-I
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),20/03/2021,09:30 am - 12:30 pm,Third,35322,Cost Accounting
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),23/03/2021,09:30 am - 12:30 pm,Third,35323,Human Resourse Management
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),25/03/2021,09:30 am - 12:30 pm,Third,35324,Financial Markets and Services
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),27/03/2021,09:30 am - 12:30 pm,Third,35326,Corporate Financial Management
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),30/03/2021,09:30 am - 12:30 pm,Third,90021,Science and Society
Bangalore City University ,Bachelor of Business Administration (2019 Batch Onwards),1/4/2021,09:30 am - 12:30 pm,Third,35325,Business Data Analysis
Bangalore City University ,BBA (Aviation Management) (2018 Batch Only),18/03/2021,09:30 am - 12:30 pm,Third,18321,Bussiness Communicatio n
Bangalore City University ,BBA (Aviation Management) (2018 Batch Only),20/03/2021,09:30 am - 12:30 pm,Third,18322,Production  And Material Managem ent
Bangalore City University ,BBA (Aviation Management) (2018 Batch Only),23/03/2021,09:30 am - 12:30 pm,Third,18323,Marketing Management
Bangalore City University ,BBA (Aviation Management) (2018 Batch Only),25/03/2021,09:30 am - 12:30 pm,Third,18324,Management Information System
Bangalore City University ,BBA (Aviation Management) (2018 Batch Only),27/03/2021,09:30 am - 12 :30 pm,Third,18326,Retail Management
Bangalore City University ,BBA (Aviation Management) (2018 Batch Only),30/03/2021,09:30 am - 12:30 pm,Third,90021,Science and Society
Bangalore City University ,BBA (Aviation Management) (2018 Batch Only),1/4/2021,09:30 am - 12:30 pm,Third,18327,Airline and Travel & Tourism Industry : Introducti
Bangalore City University ,BBA (Aviation Management) (2018 Batch Only),6/4/2021,09:30 am - 12:30 pm,Third,18325,Income Tax
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10311,Bengali
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,14302,Kannada
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,14304,Urdu
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,32307,Tamil
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,32308,Malaya la m
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am -  12:30  pm,Third,32310,Additional English
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,35303,Hindi
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),16/03/2021,09:30 am - 12:30 pm,Third,35305,Sanskrit
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),18/03/2021,09 :3 0 am - 12:30 pm,Third,38321,Production and Operations Management
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),20/03/2021,09:30 am - 12:30 pm,Third,38322,Marketing and Retail Management
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),23/03/2021,09:30 am - 12:30 pm,Third,38323,E-Business Information Systems
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),25/03/2021,09:30 am - 12:30 pm,Third,38324,Cost and Management Accounting
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),27/03/2021,09:30 am - 12:30 pm,Third,38326,Corporate Communication Skills
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),30/03/2021,09:30 am - 12:30 pm,Third,90021,Science and Society
Bangalore City University ,BBA (Aviation Management) (2019 Batch Only),1/4/2021,09:30 am - 12:30 pm,Third,38325,Aviation Law and Aircraft rules & Regulations
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10307,Tamil
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10308,Malayalam
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10310,Additional  English
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10311,Bengali
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,15302,Kannada
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,15303,Hindi
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,15304,Urdu
Bangalore City University ,BCA (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,15305,Sanskrit
Bangalore City University ,BCA (2018 Batch),18/03/2021,09:30 am - 12:30 pm,Third,11301,English
Bangalore City University ,BCA (2018 Batch),20/03/2021,09:30 am - 12:30 pm,Third,15321,Object Oriented Programming using C++
Bangalore City University ,BCA (2018 Batch),23/03/2021,09:30 am - 12:30 pm,Third,15322,Financial Accounting and Management
Bangalore City University ,BCA (2018 Batch),25/03/2021,09:30 am - 12:30 pm,Third,15323,Operating System
Bangalore City University ,BCA (2018 Batch),30/03/2021,09:30 am - 12:30 pm,Third,90022,"Culture,Diversity and Society"
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10309,Marathi
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10311,Arabic
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10312,French
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,15302,Kannada
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,15304,Urdu
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32307,Tamil
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32308,Malayalam
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32310,Additional English
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,36303,Hindi
Bangalore City University ,BCA (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,36305,Sanskrit
Bangalore City University ,BCA (2019 Batch),18/03/2021,09:30 am - 12:30 pm,Third,33301,English
Bangalore City University ,BCA (2019 Batch),20/03/2021,09:30 am - 12:30 pm,Third,15321,Object oriented Programming using  C++
Bangalore City University ,BCA (2019 Batch),23/03/2021,09:30 am - 12:30 pm,Third,15322,Financial Accounting and Management
Bangalore City University ,BCA (2019 Batch),25/03/2021,09:30 am - 12:30 pm,Third,15323,Operating System
Bangalore City University ,BCA (2019 Batch),30/03/2021,09:30 am - 12:30 pm,Third,90022,"Culture, Diversity & Society"
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10310,Additional English
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10311,Bengali
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,13302,Kannada
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,13303,Hindi
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,13304,Urdu
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,13305,Sanskrit
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,13307,Tamil
Bangalore City University ,B.COM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,13308,Malayalam
Bangalore City University ,B.COM (2018 Batch),18/03/2021,09:30 am - 12:30 pm,Third,13301,English
Bangalore City University ,B.COM (2018 Batch),20/03/2021,09:30 am - 12:30 pm,Third,13321,Corporate Accounting
Bangalore City University ,B.COM (2018 Batch),23/03/2021,09:30 am - 12:30 pm,Third,13322,Financial Management
Bangalore City University ,B.COM (2018 Batch),25/03/2021,09:30 am - 12:30 pm,Third,13323,Business Ethics
Bangalore City University ,B.COM (2018 Batch),27/03/2021,09:30 am - 12:30 pm,Third,13324,Quantitive Analysis for Business Decisions - II
Bangalore City University ,B.COM (2018 Batch),30/03/2021,09:30 am - 12:30 pm,Third,90021,Science and Society
Bangalore City University ,B.COM (2018 Batch),1/4/2021,09:30 am - 12:30 pm,Third,13325,Public Relations a-nd Corporate Communication
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10311,Bengali
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10313,Pers ian
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12 :30  pm,Third,13302,Kannada
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,13304,Urdu
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32307,Tamil
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32308,Malayalam
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12 :30  pm,Third,32310,Additional English
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,34303,Hindi
Bangalore City University ,B.COM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,34305,Sanskrit
Bangalore City University ,B.COM (2019 Batch),18 /03 /2021,09:30 am - 12:30 pm,Third,34301,English
Bangalore City University ,B.COM (2019 Batch),20/03/2021,09:30 am - 12:30 pm,Third,34321,Corporate Accounting
Bangalore City University ,B.COM (2019 Batch),23/03/2021,09:30 am - 12:30 pm,Third,34322,Financial Management
Bangalore City University ,B.COM (2019 Batch),25/03/2021,09:30 am - 12:30 pm,Third,34323,Bus iness Regulations
Bangalore City University ,B.COM (2019 Batch),27/03/2021,09:30 am - 12:30 pm,Third,34324,Business Data Analysis
Bangalore City University ,B.COM (2019 Batch),30/03/2021,09:30 am - 12:30 pm,Third,90021,Science and Society
Bangalore City University ,B.COM (2019 Batch),1/4/2021,09:30 am - 12:30 pm,Third,34325,Practicals on Skill Development
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10302,Kannada
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10310,Additional English
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10311,Benga li
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:3 0 pm,Third,10312,Arabic
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,13304,Urdu
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:3 0 pm,Third,13307,Tamil
Bangalore City University ,BHM (2018 Batch),16/03/2021,09 :30  am - 12:30 pm,Third,13308,Malayal am
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,14303,Hindi
Bangalore City University ,BHM (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,15305,Sanskrit
Bangalore City University ,BHM (2018 Batch),18/03/202l,09:30 am - 12:30 pm,Third,24321,Food & Beverage Production  - ill
Bangalore City University ,BHM (2018 Batch),20/03/2021,09:30 am - 12:30 pm,Third,24322,Food & Beverage Service - III
Bangalore City University ,BHM (2018 Batch),23/03/2021,09:30 am - 12:30 pm,Third,24323,Front Office - II
Bangalore City University ,BHM (2018 Batch),25/03/2021,09:30 am - 12:30 pm,Third,24324,Housekeeping - II
Bangalore City University ,BHM (2018 Batch),30/03/2021,09:30 am - 12:30 pm,Third,90021,Science and Society
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10302,Kannada
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10309,French
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10311,Bengali
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,13304,Urdu
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32307,Tamil
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:3 0 pm,Third,32308,Malaya lam
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,32310,Additiona l English
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,35303,Hindi
Bangalore City University ,BHM (2019 Batch),16/03/2021,09:30 am - 12:30 pm,Third,36305,Sanskrit
Bangalore City University ,BHM (2019 Batch),18/03/2021,09:30 am - 12:30 pm,Third,24321,Food &  Beverage Production - ill
Bangalore City University ,BHM (2019 Batch),20/03/2021,09:30 am - 12:30 pm,Third,24322,Food &  Beverage Service - III
Bangalore City University ,BHM (2019 Batch),23/03/2021,09:30 am - 12:30 pm,Third,24323,Front Office - II
Bangalore City University ,BHM (2019 Batch),25/03/2021,09:30 am - 12:30 pm,Third,24324,Housekeeping - II
Bangalore City University ,BHM (2019 Batch),30/03/2021,09:30 am - 12:30 pm,Third,90021,Science and Society
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10305,Sanskrit III
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10306,Telugu Ill
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10307,Tamil III
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10308,Malayalam III
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12 :3 0 pm,Third,10309,French III
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10310,Additio nal E nglish Ill
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10311,Bengali III
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10312,Arabic III
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,10313,Persian III
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,11302,Kannada lII
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,11303,Hindi III
Bangalore City University ,BSc (2018 Batch),16/03/2021,09:30 am - 12:30 pm,Third,11304,Urdu III                   .
Bangalore City University ,BSc (2018 Batch),18/03/2021,09:30 am - 12:30 pm,Third,11301,Englis h III
Bangalore City University ,BSc (2018 Batch),20/03/2021,09:30 am - 12:30 pm,Third,11321,Physics Ill
Bangalore City University ,BSc (2018 Batch),20/03/2021,09:30 am - 12:30 pm,Third,11333,Zoology III
Bangalore City University ,BSc (2018 Batch),23/03/2021,09:30 am - 12:30 pm,Third,11325,Computer Science III
Bangalore City University ,BSc (2018 Batch),23/03/2021,09:30 am - 12:3 0 pm,Third,11335,Microbiology III
Bangalore City University ,BSc (2018 Batch),25/03/2021,09:30 am - 12:30 pm,Third,10329,Psychology III (Developmental Psychology)
Bangalore City University ,BSc (2018 Batch),25/03/2021,09:30 am - 12:30 pm,Third,10366,Psychology III (Child Psychology)
Bangalore City University ,BSc (2018 Batch),25/03/2021,09:30 am - 12:30 pm,Third,11322,Chemistry III
Bangalore City University ,BSc (2018 Batch),25/03/2021,09:30 am - 12:30 pm,Third,11327,Biochemist ry Ill
Bangalore City University ,BSc (2018 Batch),27/03/2021,09:30 am - 12:30 pm,Third,10346,Home Science III
Bangalore City University ,BSc (2018 Batch),27/03/2021,09:30 am - 12:30 pm,Third,11326,Statistics III
Bangalore City University ,BSc (2018 Batch),27/03/2021,09:30 am - 12:30 pm,Third,11329,Genetics III
Bangalore City University ,BSc (2018 Batch),27/03/2021,09:30 am - 12:3 0  pm,Third,11338,Nutrition & Dietetics Ill
Bangalore City University ,BSc (2018 Batch),30/03/2021,09:30 am - 12:30 pm,Third,90022,"Culture,Diversity and Society"
Bangalore City University ,BSc (2018 Batch),1/4/2021,09:30 am - 12:30 pm,Third,11324,Electronics Ill
Bangalore City University ,BSc (2018 Batch),1/4/2021,09:30 am - 12:30 pm,Third,11336,Sericulture III
Bangalore City University ,BSc (2018 Batch),6/4/2021,09:30 am - 12:30 pm,Third,10322,Economics III  (Infrastructure Economics)
